ID,PokemonID,CP,Stamina,StaminaMax,Move1,Move2,HeightM,WeightKG,IndividualAttack,IndividualDefense,IndividualStamina,CPMultiplier,Pokeball,CapturedCellID,CreationTimeMS,Nickname,FromFort,IsEgg,EggKMWalkedTarget,EggIncubatorID
17777763247024661518,60,173,37,37,237,96,0.6463313700,14.4796330000,3,4,14,0.3995672800,1,9286047498172891136,1469282684852,,0,0,0,
7881418696312658663,42,879,90,90,202,69,1.4602872000,55.0000000000,9,6,15,0.5507927000,1,6093487943576453120,1469633921449,,1,0,0,
11169760631816188996,0,0,0,0,0,0,0.0000000000,0.0000000000,0,0,0,0.0000000000,0,6093487615826198528,1468259157734,,0,1,2,
10378559908689624132,49,769,78,78,235,49,1.7925687000,43.6294860000,9,12,12,0.5173939500,1,9286047498172891136,1469337872440,,0,0,0,
17547458304867205380,95,349,43,43,221,74,8.3287200000,193.7743700000,13,5,14,0.5173939500,2,9284543366266093568,1469331872072,,1,0,0,
5035940131352852930,143,581,115,115,234,131,2.4679723000,536.3290400000,10,10,11,0.3492126800,1,6093487609463439360,1468974010431,,1,0,0,
11758744904084272898,135,846,69,69,205,35,0.7077728000,1.1007273000,15,0,4,0.5173939500,1,6093443963111342080,1469221324907,Jolteon,1,0,0,
12804256641695974765,33,514,62,62,236,126,0.9282982300,10.8798960000,13,13,3,0.4998584400,1,6093443963111342080,1468854104570,,0,0,0,
5449714322509030110,69,455,57,57,214,118,0.7759447000,5.1356390000,14,10,11,0.5173939500,1,6093487609463439360,1469665084593,,1,0,0,
9775083760293128113,140,501,38,38,220,62,0.5660343000,13.4079710000,15,5,10,0.5507927000,1,9286047498172891136,1469376282943,,1,0,0,
6937362412088790617,59,1293,100,100,240,95,1.9041445000,44.1640660000,3,3,3,0.5507927000,2,9286047498172891136,1469254301925,,1,0,0,
3863648785781550643,126,1001,76,76,208,24,1.3105459000,43.0492700000,15,5,14,0.5343543000,1,9284543366266093568,1469298692980,,0,0,0,
7672345767563468863,0,0,0,0,0,0,0.0000000000,0.0000000000,0,0,0,0.0000000000,0,6093487501147635712,1468855182584,,0,1,2,
14743473089996450724,13,176,47,47,201,133,0.2593683600,2.4151793000,0,2,0,0.5974000000,1,6093487943576453120,1469633575662,,1,0,0,
11441829498395343527,37,282,43,43,209,101,0.6652153000,13.3710640000,5,14,15,0.4816849500,1,9286047498172891136,1469252383109,,0,0,0,
13145747675181622964,0,0,0,0,0,0,0.0000000000,0.0000000000,0,0,0,0.0000000000,0,9284543733912567808,1469406640898,,0,1,5,
17121965278590218030,98,296,36,36,216,20,0.3500008300,5.5120664000,15,1,14,0.4998584400,1,6093487943576453120,1469637602531,,0,0,0,
9727718697524242467,120,301,29,29,219,125,0.7616083000,32.7528420000,12,7,2,0.4816849500,2,9284545565289349120,1469333356024,,0,0,0,
6202352110793968721,13,197,54,54,201,133,0.2789061000,2.4482540000,1,7,11,0.5974000000,1,6093472550413664256,1469685871037,,0,0,0,
3044531454246463613,44,853,75,75,225,90,0.7179384000,6.6790943000,10,8,9,0.5822789000,3,6093472550413664256,1469588420588,,0,0,0,
6832711646770068027,81,273,27,27,206,79,0.1950479300,2.6675070000,1,8,7,0.4816849500,1,9284545565289349120,1469333145526,,0,0,0,
12577022629791049889,106,376,45,45,241,32,1.5366396000,49.2909300000,14,14,14,0.3995672800,1,6093472293240963072,1468853026019,,1,0,0,
15624346799335246495,99,862,66,66,228,105,1.2749367000,20.1185950000,7,12,7,0.5667545000,2,9286047498172891136,1469335960399,,0,0,0,
5314911635407411169,116,376,41,41,230,36,0.3015840000,4.4788930000,14,11,15,0.5507927000,1,9284543734596239360,1469665084593,,1,0,0,
16372008313570005272,1,393,53,53,221,118,0.7126210000,8.1474590000,0,5,14,0.5173939500,2,6093487943576453120,1469636959150,,1,0,0,
17817005119975803236,136,800,61,61,209,24,0.8860665600,8.9255730000,15,9,9,0.4431075500,1,6093472550413664256,1468551171889,Flareon,0,0,0,
9548946932909843541,15,275,51,51,224,90,0.9768275000,29.5000000000,2,2,6,0.3752356000,1,6093472550413664256,1468815733770,,0,0,0,
12811313596227056197,138,174,25,25,216,63,0.4140970000,6.2904825000,13,10,10,0.3210876000,1,6093472619736072192,1468505903272,,1,0,0,
7255208841610844995,0,0,0,0,0,0,0.0000000000,0.0000000000,0,0,0,0.0000000000,0,6093487616419692544,1468508722189,,0,1,2,EggIncubatorProto-2001868354129470176
1984920393318473969,32,407,60,60,211,126,0.5748022000,13.3384260000,4,13,12,0.5822789000,1,6093487943576453120,1469637155973,,1,0,0,
3926082431484935276,111,417,78,78,241,95,1.0999523000,156.3783000000,15,11,3,0.4816849500,1,9284543366266093568,1469332950191,,1,0,0,
6125810703767460752,92,239,31,31,203,16,1.5241371000,0.1196572100,11,2,9,0.4627984000,1,6093487943576453120,1469637072284,,0,0,0,
14260636342461553517,67,777,92,92,207,28,1.5362734000,16.8706970000,8,5,8,0.5507927000,1,9284543366266093568,1469384688538,,0,0,0,
14302215558853276498,17,553,74,74,210,121,0.7544700000,5.8615900000,4,11,6,0.5667545000,1,6093487943576453120,1469460349640,,1,0,0,
1893344071592588348,0,0,0,0,0,0,0.0000000000,0.0000000000,0,0,0,0.0000000000,0,6093442684101328896,1469672112804,,0,1,2,
14281522108059034308,55,925,88,88,235,108,1.8334646000,34.2929700000,3,3,12,0.5173939500,1,9286047498172891136,1469320374394,,0,0,0,
13431177082088111051,79,81,40,40,230,105,1.3763169000,47.3525160000,12,0,7,0.2157324700,1,6093472550413664256,1468740802148,,0,0,0,
8488672618694867632,29,116,35,35,236,50,0.4057317400,6.9984650000,3,6,0,0.3210876000,1,6093487943576453120,1469718581833,,1,0,0,
15770148076733554385,103,1291,104,104,234,59,2.1801355000,149.0416300000,13,10,6,0.5343543000,2,9284543366266093568,1469243378350,,1,0,0,
13234739222906247475,109,48,14,14,225,16,0.5920872700,0.8308903600,15,11,8,0.1663978700,1,6093487943576453120,1468526945826,,1,0,0,
9851917195138747493,35,142,42,42,222,131,0.5728965400,8.2500000000,6,6,7,0.2902498800,1,6093487943576453120,1469635088781,,0,0,0,
1629716672689877516,0,0,0,0,0,0,0.0000000000,0.0000000000,0,0,0,0.0000000000,0,6093472619736072192,1469673388567,,0,1,5,
15016420165413363467,39,361,129,129,222,88,0.4907986800,6.3210990000,6,7,13,0.5343543000,1,6093487943576453120,1469633434445,,1,0,0,
815849054790669510,0,0,0,0,0,0,0.0000000000,0.0000000000,0,0,0,0.0000000000,0,9284543761622237184,1469329209759,,0,1,5,EggIncubatorProto-8784282655803443119
4549930503580403505,75,704,68,68,227,26,0.7725761000,105.0000000000,11,14,11,0.5667545000,1,9284543758679932928,1469406462082,,1,0,0,
